g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
	Average F1 score:	0.9334813720873507
	Best Individual F1 score:	0.9529892283666359
	F1:	0.9529892283666359
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.03590010655996236
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 190
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9437777081187586
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9437777081187586
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9452167653175492
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9452167653175492
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9486166884831273
		Individual Median F1: 0.9452167653175492
	Average F1 score:	0.8885067920168043
	Best Individual F1 score:	0.9486166884831273
	F1:	0.9486166884831273
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 191
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
		Individual Median F1: 0.9576967339973809
	Average F1 score:	0.9350179447395597
	Best Individual F1 score:	0.9576967339973809
	F1:	0.9576967339973809
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 192
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9476668404588113
		Individual Median F1: 0.9429210232129941
	Average F1 score:	0.9184096304859539
	Best Individual F1 score:	0.9476668404588113
	F1:	0.9476668404588113
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.12777906617759474
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 193
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
		Individual Median F1: 0.9629128839096002
	Average F1 score:	0.9227831642506226
	Best Individual F1 score:	0.9629128839096002
	F1:	0.9629128839096002
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.12777906617759474
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 194
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9352901391005322
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9320740175943462
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9320740175943462
	Average F1 score:	0.8291935960154846
	Best Individual F1 score:	0.9433889571143057
	F1:	0.9433889571143057
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.12777906617759474
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 195
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9240221529941156
	Average F1 score:	0.8739140234095903
	Best Individual F1 score:	0.9240221529941156
	F1:	0.9240221529941156
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	0.9483286010236097
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 196
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152365
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152365
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9483982607152366
	Average F1 score:	0.8570195387743892
	Best Individual F1 score:	0.9483982607152366
	F1:	0.9483982607152366
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.12777906617759474
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.01862945699919971
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	0.9483286010236097
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 197
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.9555782035602663
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
		Individual Median F1: 0.964924924924925
