g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 142
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5286122215876642
		Individual Median F1: 0.501744966442953
		Individual Median F1: 0.5250447227191413
		Individual Median F1: 0.5199146514935988
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5286122215876642
		Individual Median F1: 0.5286122215876642
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
		Individual Median F1: 0.5373673515466245
	Average F1 score:	0.5500522968020322
	Best Individual F1 score:	0.5373673515466245
	F1:	0.5373673515466245
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 143
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5820105820105821
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5726120857699806
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5773420479302833
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
		Individual Median F1: 0.5866188769414575
	Average F1 score:	0.5274484153886759
	Best Individual F1 score:	0.5866188769414575
	F1:	0.5866188769414575
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 144
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
		Individual Median F1: 0.5930260329591592
	Average F1 score:	0.6189921878469181
	Best Individual F1 score:	0.5930260329591592
	F1:	0.5930260329591592
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 145
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5460512820512821
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5507079984691925
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
		Individual Median F1: 0.5576418332323844
	Average F1 score:	0.4931980473984598
	Best Individual F1 score:	0.5576418332323844
	F1:	0.5576418332323844
	Extends:	0.9386355631198291
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 146
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.6033462033462034
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
		Individual Median F1: 0.5957845433255269
	Average F1 score:	0.6013653573836011
	Best Individual F1 score:	0.6033462033462034
	F1:	0.6033462033462034
	Extends:	1.0
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 147
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
		Individual Median F1: 0.6081452944413869
	Average F1 score:	0.6317997230889845
	Best Individual F1 score:	0.6081452944413869
	F1:	0.6081452944413869
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9953188730022746
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 148
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
		Individual Median F1: 0.5107769423558897
	Average F1 score:	0.465996668700899
	Best Individual F1 score:	0.5107769423558897
	F1:	0.5107769423558897
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9953188730022746
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 149
		Individual Median F1: 0.5981830887491265
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.596842744383728
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.596842744383728
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
	Average F1 score:	0.5186200500054116
	Best Individual F1 score:	0.592999592999593
	F1:	0.592999592999593
	Extends:	0.9386355631198291
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 150
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
		Individual Median F1: 0.5442036463708291
