g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5984268707482993
		Individual Median F1: 0.5845547295873839
	Average F1 score:	0.6050778397059045
	Best Individual F1 score:	0.6017387218045113
	F1:	0.6017387218045113
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.23075009953863979
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.21586805466219272
Evaluating generation: 169
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.6246930371377838
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.6235687022900764
		Individual Median F1: 0.6235687022900764
		Individual Median F1: 0.6242185924581569
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.6255711724217711
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
		Individual Median F1: 0.625571172421771
	Average F1 score:	0.6196455378917234
	Best Individual F1 score:	0.6255711724217711
	F1:	0.6255711724217711
	Extends:	0.8921731839315821
	Implements:	0.9505285756858703
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 170
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814815
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814815
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6196640141467729
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6113467561521253
		Individual Median F1: 0.6196640141467729
		Individual Median F1: 0.6196640141467729
		Individual Median F1: 0.6196640141467729
		Individual Median F1: 0.6196640141467729
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814815
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6196640141467729
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
		Individual Median F1: 0.6214814814814814
	Average F1 score:	0.5376888260391017
	Best Individual F1 score:	0.6214814814814815
	F1:	0.6214814814814815
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.1931553273932593
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 171
		Individual Median F1: 0.5812133072407044
		Individual Median F1: 0.5812133072407044
		Individual Median F1: 0.5812133072407044
		Individual Median F1: 0.5839675291730086
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5839675291730086
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5839675291730086
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5839675291730086
		Individual Median F1: 0.5839675291730086
		Individual Median F1: 0.5853366025265178
		Individual Median F1: 0.6000937646507267
		Individual Median F1: 0.6000937646507267
		Individual Median F1: 0.5839675291730086
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5812133072407044
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5839675291730086
		Individual Median F1: 0.6000937646507267
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.6000937646507267
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.5812133072407045
		Individual Median F1: 0.6000937646507267
	Average F1 score:	0.544481982925064
	Best Individual F1 score:	0.6000937646507267
	F1:	0.6000937646507267
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.043752488981319976
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 172
		Individual Median F1: 0.5934929494712103
		Individual Median F1: 0.5954002783271075
		Individual Median F1: 0.5934929494712102
		Individual Median F1: 0.5954002783271075
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5954002783271075
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5934929494712102
		Individual Median F1: 0.5934929494712102
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5882051282051282
		Individual Median F1: 0.589787049109083
		Individual Median F1: 0.5934929494712102
		Individual Median F1: 0.5934929494712102
		Individual Median F1: 0.5934929494712102
		Individual Median F1: 0.5996632996632997
		Individual Median F1: 0.5954002783271075
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5934929494712102
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5954002783271075
		Individual Median F1: 0.5954002783271075
		Individual Median F1: 0.5934929494712102
		Individual Median F1: 0.5905982905982907
		Individual Median F1: 0.5905982905982907
	Average F1 score:	0.5888272079328011
	Best Individual F1 score:	0.5954002783271075
	F1:	0.5954002783271075
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.043752488981319976
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 173
		Individual Median F1: 0.6017288965265843
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5969486060320082
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.6006844850065189
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.599618734249938
		Individual Median F1: 0.6017288965265843
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.6020169816845051
		Individual Median F1: 0.6017288965265843
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.6003861003861004
		Individual Median F1: 0.6003861003861004
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
		Individual Median F1: 0.5993468534665752
	Average F1 score:	0.58986906711238
	Best Individual F1 score:	0.6003861003861004
	F1:	0.6003861003861004
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6348435273438429
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 174
		Individual Median F1: 0.6296796536796536
		Individual Median F1: 0.6380906768837804
		Individual Median F1: 0.6380906768837804
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6362732095490716
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6296796536796536
		Individual Median F1: 0.6380906768837804
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6380906768837804
		Individual Median F1: 0.6270393029291806
		Individual Median F1: 0.6297635578184062
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
		Individual Median F1: 0.6315165331122778
	Average F1 score:	0.618901633740068
	Best Individual F1 score:	0.6380906768837804
	F1:	0.6380906768837804
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.043752488981319976
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 175
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5622119815668203
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5528134853262188
		Individual Median F1: 0.5115942737088972
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5528134853262188
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5528134853262188
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192013
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192012
	Average F1 score:	0.5493318949431528
	Best Individual F1 score:	0.5431643625192013
	F1:	0.5431643625192013
	Extends:	0.7155226779210414
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.043752488981319976
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 176
		Individual Median F1: 0.615277917603499
		Individual Median F1: 0.615277917603499
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.4261732243659955
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.615277917603499
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
		Individual Median F1: 0.6234162520729685
	Average F1 score:	0.5947037501423703
	Best Individual F1 score:	0.6234162520729685
	F1:	0.6234162520729685
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
