g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8899420747761981
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8899420747761981
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8908713152084181
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8899420747761981
		Individual Median F1: 0.8899420747761981
		Individual Median F1: 0.8899420747761981
	Average F1 score:	0.8561068761814672
	Best Individual F1 score:	0.8908713152084181
	F1:	0.8908713152084181
	Extends:	0.9820688157339257
	Implements:	0.8745541779283441
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9966856220054326
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 153
		Individual Median F1: 0.8931212726786361
		Individual Median F1: 0.8953587688160669
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8932728348786743
		Individual Median F1: 0.8953587688160669
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8953587688160669
		Individual Median F1: 0.8926605721304892
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8926605721304892
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8931212726786361
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8926605721304892
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.8926605721304892
		Individual Median F1: 0.8931212726786361
		Individual Median F1: 0.8931212726786361
		Individual Median F1: 0.8940129449838188
		Individual Median F1: 0.890548249961453
		Individual Median F1: 0.8946252077320038
		Individual Median F1: 0.8940129449838188
	Average F1 score:	0.8626232996476075
	Best Individual F1 score:	0.8953587688160669
	F1:	0.8953587688160669
	Extends:	0.9597471885690005
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 154
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8880774962742175
		Individual Median F1: 0.878383501402684
		Individual Median F1: 0.8880774962742175
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8880774962742175
		Individual Median F1: 0.8880774962742175
		Individual Median F1: 0.886244019138756
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.886244019138756
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8858797929898847
		Individual Median F1: 0.8880774962742175
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8939982347749338
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8880774962742175
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.8880774962742175
		Individual Median F1: 0.8845939783479058
		Individual Median F1: 0.8880774962742175
		Individual Median F1: 0.8871622630243319
		Individual Median F1: 0.886244019138756
		Individual Median F1: 0.8880774962742175
	Average F1 score:	0.8683266395326806
	Best Individual F1 score:	0.8880774962742175
	F1:	0.8880774962742175
	Extends:	0.9820688157339257
	Implements:	0.8745541779283441
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 155
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.906778025855178
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9067780258551779
		Individual Median F1: 0.9064981982644507
		Individual Median F1: 0.906778025855178
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.906778025855178
		Individual Median F1: 0.906778025855178
		Individual Median F1: 0.906778025855178
		Individual Median F1: 0.902890739833415
		Individual Median F1: 0.9064981982644507
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9052996122234958
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9064981982644507
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.906778025855178
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.906778025855178
		Individual Median F1: 0.9091320775430667
		Individual Median F1: 0.9067780258551779
	Average F1 score:	0.8734255711137663
	Best Individual F1 score:	0.9064981982644507
	F1:	0.9064981982644507
	Extends:	0.9820688157339257
	Implements:	0.8745541779283441
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 156
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8866979655712051
		Individual Median F1: 0.8882646691635456
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8882646691635456
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.886152162014231
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8866979655712051
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.886697965571205
		Individual Median F1: 0.8866979655712051
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.886152162014231
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.886152162014231
		Individual Median F1: 0.8866979655712051
		Individual Median F1: 0.8866979655712051
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
		Individual Median F1: 0.8859112991694091
	Average F1 score:	0.8115063919537313
	Best Individual F1 score:	0.8882646691635456
	F1:	0.8882646691635456
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.0
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 157
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.89159891598916
		Individual Median F1: 0.8939636752136753
		Individual Median F1: 0.89159891598916
		Individual Median F1: 0.8939636752136753
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.8890447249493534
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8897951785390611
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.8897951785390611
	Average F1 score:	0.8020770258128721
	Best Individual F1 score:	0.8897951785390611
	F1:	0.8897951785390611
	Extends:	0.9820688157339257
	Implements:	0.8745541779283441
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 158
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.912891765004441
		Individual Median F1: 0.912891765004441
		Individual Median F1: 0.912891765004441
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.912891765004441
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.912891765004441
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
		Individual Median F1: 0.9087837837837838
	Average F1 score:	0.8531810234500228
	Best Individual F1 score:	0.912891765004441
	F1:	0.912891765004441
	Extends:	0.9820688157339257
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.0
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 159
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9157505143845039
		Individual Median F1: 0.9157505143845039
		Individual Median F1: 0.9157505143845039
		Individual Median F1: 0.9157505143845039
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.914884276760237
		Individual Median F1: 0.9157505143845039
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.914884276760237
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9157505143845039
		Individual Median F1: 0.918192258326015
		Individual Median F1: 0.9122688787325548
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9157505143845039
		Individual Median F1: 0.9157505143845039
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.9166139932902222
		Individual Median F1: 0.914884276760237
		Individual Median F1: 0.914884276760237
		Individual Median F1: 0.9166139932902222
	Average F1 score:	0.8793617760336632
	Best Individual F1 score:	0.914884276760237
	F1:	0.914884276760237
	Extends:	0.9820688157339257
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.7871473313146403
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.0
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 160
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9048763736263736
		Individual Median F1: 0.9048763736263736
